ISIN,SCODE,STICKER,CODE,NUMBER,NAME,Category
INE0RDE01010,211283,SIGNORIA,NT,23149,SIGNORIA,SQ
INE0RDE01010,211283,SIGNORIA,NT,23150,SIGNORIA,ST
INE0PTF01017,544452,SWASTIKAAL,M,752995,SWASTIKAA$,SM
INE863C01019,531661,HITTCO,X,0,0,0
INE027214845,729502,BL280525,F,0,0,0
INE217K07AE0,208729,0,0,19339,RHFL,N4
INE217K07AE0,208729,0,0,19340,RHFL,U4
INF663L01L82,204513,0,0,4338,PGIMBCDPD,MF
INE906B07HP8,959431,735NHAI30,F,0,0,0
IN1220190194,206879,0,0,20155,69AS30,SG
IN2220210016,207870,0,0,3376,682MH32,SG
INE632W20016,750811,GSTL-RE,R,0,0,0
INE0J6801010,209084,KORE$,NS,10889,KORE,SM
INE0J6801010,209084,KORE$,NS,10890,KORE,SL
INE0J6801010,209084,KORE$,NS,10891,KORE,SQ
INE0J6801010,209084,KORE$,NS,10892,KORE,ST
INE262B01016,500213,ITHL,X,1615,INTLTRAVHS,EQ
INE262B01016,500213,ITHL,X,8098,INTLTRAVHS,BE
DUMMY0000153,209004,0,0,10582,MOHLTHINAV,EQ
IN002023Y383,804849,182D130624,G,20486,182D130624,TB
INE831R07565,976488,790ABHFL28,F,30063,790ABHFL28,N0
INE831R07565,976488,790ABHFL28,F,30064,790ABHFL28,U0
INE549K07DT8,939463,MFCL30424B,F,0,0,0
INE343T01016,204520,0,0,0,0,0
INE733E07KL3,958879,732NTPC29,F,0,0,0
INE931S08023,975953,87AESL34,F,0,0,0
INE389H14LF3,730133,KIL20925,F,0,0,0
INE005B20019,750982,AVANTEL-RE,R,757137,AVANTEL-RE,BL
INE005B20019,750982,AVANTEL-RE,R,757138,AVANTEL-RE,IQ
INE005B20019,750982,AVANTEL-RE,R,757139,AVANTEL-RE,EQ
INE005B20019,750982,AVANTEL-RE,R,757135,AVANTEL-RE,BE
INE005B20019,750982,AVANTEL-RE,R,757136,AVANTEL-RE,RL
INE005A11AI3,209633,0,0,10542,ICICI1101,NC
INE005A11AI3,209633,0,0,10554,ICICI1101,UC
IN3120240194,811027,729TMSDL54,G,24664,729TN54,SG
INE414G07FM3,937355,MFLIV26,F,0,0,0
INE03W107298,975952,95AFL34,F,0,0,0
INE0BUS07BW7,976928,1125IMLD27,F,0,0,0
INE831R14FA6,729699,ABHF190625,F,0,0,0
INF209KB1KJ0,204526,0,0,1152,ABSLFTPARQ,MF
INF789F01GQ1,204528,0,0,23525,UFIS2QPRG4,MF
INE519Q08186,975017,1075AUSB29,F,0,0,0
INE918K07PH4,975846,NWFL22724A,F,0,0,0
INF204KB1RK8,204531,0,0,21837,NDAXIEDDD,MF
INE511C07904,976860,770PFL2035,F,0,0,0
INE888A01010,204529,0,0,1588,INDYESTUF,EQ
INE888A01010,204529,0,0,7131,INDYESTUF,BE
INE848E07AC9,956536,752NHPC27,F,0,0,0
IN2920240461,212562,0,0,29938,72RJ42,SG
IN002024Y100,804924,182TB51224,G,23993,182D051224,TB
INE101Q07AA1,937649,MMFLZC25A,F,0,0,0
IN2920230579,211440,0,0,23333,752RJ44,SG
INE611A20016,750746,RSWM-RE,R,13263,RSWM-RE,BE
INE611A20016,750746,RSWM-RE,R,13266,RSWM-RE,RL
INE611A20016,750746,RSWM-RE,R,13268,RSWM-RE,BL
INE611A20016,750746,RSWM-RE,R,13271,RSWM-RE,IQ
INE611A20016,750746,RSWM-RE,R,13273,RSWM-RE,EQ
INF179KC1DF8,543587,HDFC1406RG,F,10842,HDFC1406RG,MF
INE549K08210,937443,94MFL27A,F,0,0,0
INE501X07315,974234,1120AFL27,F,0,0,0
INE372I20018,750858,ASHNOOR-RE,R,0,0,0
INE368D01025,530309,CHANDRAP,X,754051,CHANDRAP$,AF
INE485K01022,530881,ABVL,X,750352,ABVL$,RL
INE306L01010,539678,QUICKHEAL,B,13133,QUICKHEAL,RL
INE306L01010,539678,QUICKHEAL,B,13116,QUICKHEAL,EQ
INE306L01010,539678,QUICKHEAL,B,13119,QUICKHEAL,BL
INE306L01010,539678,QUICKHEAL,B,13131,QUICKHEAL,BE
INE306L01010,539678,QUICKHEAL,B,13132,QUICKHEAL,IQ
INF769K01JT1,543821,MIRAEF6D2,F,0,0,0
INF200KA16Z1,544077,SFMP91GD,F,0,0,0
INE04MH07034,976302,9AFIP28,F,0,0,0
IN000530C021,800613,GS06MAY30C,G,0,0,0
INE148I07PV3,938850,888SCL25E,F,18906,888SCL25E,N4
INE148I07PV3,938850,888SCL25E,F,18907,888SCL25E,U4
INE148O01028,543529,DELHIVERY,A,27237,DELHIVERY,AF
INE148O01028,543529,DELHIVERY,A,9599,DELHIVERY,EQ
INE148O01028,543529,DELHIVERY,A,9600,DELHIVERY,RL
INE148O01028,543529,DELHIVERY,A,9601,DELHIVERY,BE
INE148O01028,543529,DELHIVERY,A,9608,DELHIVERY,BL
INE148O01028,543529,DELHIVERY,A,9611,DELHIVERY,IQ
INE251H01024,532708,GVKPIL,T,1311,GVKPIL,BZ
INE251H01024,532708,GVKPIL,T,27821,GVKPIL,IQ
INE251H01024,532708,GVKPIL,T,15842,GVKPIL,RL
INE251H01024,532708,GVKPIL,T,13226,GVKPIL,EQ
INE251H01024,532708,GVKPIL,T,13229,GVKPIL,BE
INE251H01024,532708,GVKPIL,T,13230,GVKPIL,BL
INE910A01012,500307,NIRLON,B,2433,NIRLON,EQ
INE910A01012,500307,NIRLON,B,7959,NIRLON,BE
IN1020220027,810837,734AP40,G,8932,734AP40,SG
INE528L07115,976307,108EAAAL27,F,0,0,0
IN002019Y399,804228,182TB18620,G,0,0,0
INF179KC1452,213090,0,0,9174,H1133D44RG,MF
INF200KA1G67,206492,0,0,10671,SFMP9GD,MF
IN000625C060,207988,0,0,4161,[national-id],GS
INE0EEJ01023,543767,BTML,B,14151,BTML,RL
INE0EEJ01023,543767,BTML,B,14152,BTML,BE
INE0EEJ01023,543767,BTML,B,14153,BTML,BL
INE0EEJ01023,543767,BTML,B,14155,BTML,IQ
INE0EEJ01023,543767,BTML,B,14150,BTML,EQ
IN9890A01014,202899,0,0,8084,JMCPROJECT,L1
IN9890A01014,202899,0,0,8085,JMCPROJECT,R1
IN9890A01014,202899,0,0,8086,JMCPROJECT,V1
IN4920250011,213202,0,0,756908,676JK31,SG
INE110O14ER9,728658,ASL240125,F,0,0,0
INE0JOO20013,210635,0,0,18793,CLOUD-RE,SM
INE0JOO20013,210635,0,0,18786,CLOUD-RE,ST
INE0JOO20013,210635,0,0,18787,CLOUD-RE,SL
INE0JOO20013,210635,0,0,18788,CLOUD-RE,SQ
IN2920210126,810735,68RJ31,G,3752,68RJ31,SG
IN1020240520,212061,0,0,25685,711AP38,SG
IN1720230110,211025,0,0,21512,764HP39,SG
IN2220210172,208094,0,0,4993,694MH31,SG
INF109KB1XC9,540004,IPRU9029,F,0,0,0
INF179KB1X52,213030,0,0,1662,H1158D39RQ,MF
IN2020200100,206990,0,0,21900,544KL24,SG
INF109KC1JN4,541873,IPRU3175,F,0,0,0
INE243001018,202906,0,0,2678,PODARPIGMT,EQ
IN1320220073,209141,0,0,11282,769BR32,SG
IN1420200074,206910,0,0,20598,658GA30,SG
IN4920230187,210914,0,0,20483,763JK53A,SG
IN9382T01012,213609,GVPTECHPP,NS,758136,GVPTECHPP,E1
IN9382T01012,213609,GVPTECHPP,NS,758137,GVPTECHPP,X1
IN9382T01012,213609,GVPTECHPP,NS,758138,GVPTECHPP,BL
INF109KB13K1,540583,IPRU2974,F,0,0,0
IN1520230187,810980,764GJ31,G,21262,764GJ31,SG
INE0GVF24022,929014,810GNN26,F,0,0,0
INE134E08JZ4,958696,898PFCL29,F,0,0,0
INE01HV07569,976832,965VCL27,F,0,0,0
DUMMY0000041,208571,0,0,8235,IDBIGOINAV,EQ
INE377M01035,531463,GBLINFRA,Z,0,0,0
INE202R01026,540135,ARCFIN,XT,752565,ARCFIN$,RL
INE202R01026,540135,ARCFIN,XT,754704,ARCFIN$,AF
INE202R01026,540135,ARCFIN,XT,758649,ARCFIN$,BL
INE202R01026,540135,ARCFIN,XT,751373,ARCFIN$,EQ
INE202R01026,540135,ARCFIN,XT,752564,ARCFIN$,BE
INE377Y07391,974422,783BHFL25,F,0,0,0
INE020B08EF4,974578,760REC26,F,0,0,0
INF179KB1YN9,202915,0,0,18928,HCPO36OMDD,MF
INF109KC1KB7,541927,IPRU9382,F,0,0,0
INF179KC1EO8,543727,HDFC1204DD,F,13539,HDFC1204DD,MF
INE549K07EN9,939875,99MFCL29,F,0,0,0
INE400H01019,207518,0,0,13231,ADHUNIK,BZ
INE400H01019,207518,0,0,27361,ADHUNIK,IQ
INE400H01019,207518,0,0,13347,ADHUNIK,EQ
INE400H01019,207518,0,0,13350,ADHUNIK,BE
INE400H01019,207518,0,0,13351,ADHUNIK,BL
INE400H01019,207518,0,0,15437,ADHUNIK,RL
INE07HK14334,729528,KSPL30525,F,0,0,0
INF789FC16P0,202917,0,0,2750,UTIDFP29P1,MF
INE020820010,750642,SPENCER-RE,R,22287,SPENCER-RE,BE
INE020820010,750642,SPENCER-RE,R,22288,SPENCER-RE,RL
INE020820010,750642,SPENCER-RE,R,22289,SPENCER-RE,BL
INE020820010,750642,SPENCER-RE,R,22290,SPENCER-RE,IQ
INE020820010,750642,SPENCER-RE,R,22291,SPENCER-RE,EQ
INF179KB14F2,212890,0,0,3554,H1119D40DG,MF
INE338D01028,524370,BODALCHEM,B,25020,BODALCHEM,BL
INE338D01028,524370,BODALCHEM,B,25021,BODALCHEM,BE
INE338D01028,524370,BODALCHEM,B,25022,BODALCHEM,RL
INE338D01028,524370,BODALCHEM,B,27528,BODALCHEM,IQ
INE338D01028,524370,BODALCHEM,B,25017,BODALCHEM,EQ
INF204KA1RV6,538594,NCAPBUILAG,B,0,0,0
INE134E08IL6,954989,755PFCL26A,F,0,0,0
IN2220220163,209417,0,0,13886,764MH33,SG
INE848E08185,974600,759NHPCL34,F,0,0,0
IN2920200119,207117,0,0,22050,658RJ30,SG
IN3620190154,207222,0,0,22202,735UK30,SG
IN002019Z040,804127,364TB230420,G,0,0,0
INE529F01035,512131,SIGIND,T,4517,SIGIND,BE
INE529F01035,512131,SIGIND,T,4518,SIGIND,BL
INE529F01035,512131,SIGIND,T,4522,SIGIND,EQ
INE529F01035,512131,SIGIND,T,4524,SIGIND,IQ
INE529F01035,512131,SIGIND,T,4526,SIGIND,RL
INE756A01019,517399,VXLINSTR,XT,3730,VXLINSTR,EQ
INE756A01019,517399,VXLINSTR,XT,6647,VXLINSTR,BE
INE065507BG4,976988,12AFIL30A,F,0,0,0
INF789F1ASI2,543128,UTMTFS2DMP,F,0,0,0
IN1020200417,207421,0,0,626,691AP39,SG
IN3020200066,207744,0,0,2681,718SK31,SG
IN002019Y308,804201,182TB16420,G,0,0,0
INE136S01016,542665,NEOGEN,A,9917,NEOGEN,EQ
INE136S01016,542665,NEOGEN,A,9918,NEOGEN,BE
INE136S01016,542665,NEOGEN,A,9919,NEOGEN,BL
INE136S01016,542665,NEOGEN,A,9929,NEOGEN,IQ
INE136S01016,542665,NEOGEN,A,9930,NEOGEN,RL
INE530L07210,935786,957NIDO26,F,17864,957NIDO26,N5
INE530L07210,935786,957NIDO26,F,17865,957NIDO26,U5
INE256G01033,530151,VIJAYTX,Z,0,0,0
INE067H01016,207436,0,0,0,0,0
INE074G01014,539833,SICLTD,Z,0,0,0
INE076R01016,206345,0,0,0,0,0
INE077A01010,200674,0,0,0,0,0
INE078L01015,204069,0,0,0,0,0
INE085M01018,206346,0,0,0,0,0
INE092S01011,203379,0,0,0,0,0
INE096L01025,533289,KTIL,XT,0,0,0
INE096T01010,206347,0,0,0,0,0
INE112A01023,206794,0,0,0,0,0
INE136A01022,206350,0,0,0,0,0
INE137B01010,202494,0,0,0,0,0
INE137S01014,202514,0,0,0,0,0
INE150W01019,200041,0,0,0,0,0
INE153U01017,207616,0,0,0,0,0
INE157T01010,205878,0,0,0,0,0
INE160T01014,201543,0,0,0,0,0
INE161B01036,526538,MAXIMAA,Z,0,0,0
INE168U01015,200886,0,0,0,0,0
INE172I01012,201303,0,0,0,0,0
INE178W01010,204301,0,0,0,0,0
INE180K01011,206797,0,0,0,0,0
INE189G01010,206355,0,0,0,0,0
INE200F01017,203636,0,0,0,0,0
INE211C01037,200614,0,0,0,0,0
INE218G01025,206358,0,0,0,0,0
INE244E01018,201312,0,0,0,0,0
INE255S01014,200251,0,0,0,0,0
INE262V01014,201644,0,0,0,0,0
INE267B01015,206361,0,0,0,0,0
INE273R01019,201437,0,0,0,0,0
INE277F01015,206112,0,0,0,0,0
INE290B01025,204193,0,0,0,0,0
INE310W01019,203549,0,0,0,0,0
INE310W01019,203549,0,0,0,0,0
INE314S01019,203288,0,0,0,0,0
INE321F01011,202123,0,0,0,0,0
INE326V01017,202435,0,0,0,0,0
INE326V01017,202435,0,0,0,0,0
INE327M01014,205623,0,0,0,0,0
INE328C01013,206663,0,0,0,0,0
INE328E01027,205406,0,0,0,0,0
INE341O01029,204711,0,0,0,0,0
INE343T01016,204520,0,0,0,0,0
INE353G01020,206369,0,0,0,0,0
INE353T01015,205930,0,0,0,0,0
INE353T01015,205930,0,0,0,0,0
INE358B01012,206665,0,0,0,0,0
INE362S01018,204924,0,0,0,0,0
INE362S01018,204924,0,0,0,0,0
INE363S01016,202486,0,0,0,0,0
INE363S01016,202486,0,0,0,0,0
INE368H01018,200488,0,0,0,0,0
INE372W01019,202157,0,0,0,0,0
INE379Y01010,204474,0,0,0,0,0
INE379Y01010,204474,0,0,0,0,0
INE405T01013,204955,0,0,0,0,0
INE414R01019,200864,0,0,0,0,0
INE414R01019,200864,0,0,0,0,0
INE430B01019,202047,0,0,0,0,0
INE431Z01016,207648,0,0,0,0,0
INE439L01019,202415,0,0,0,0,0
INE442A01024,206588,0,0,0,0,0
INE442A01024,206588,0,0,0,0,0
INE447K01014,205078,0,0,0,0,0
INE455O01019,206551,0,0,0,0,0
INE458B01028,206375,0,0,0,0,0
INE465E01019,204742,0,0,0,0,0
INE469B01017,201947,0,0,0,0,0
INE476T01014,202412,0,0,0,0,0
INE477E01014,202272,0,0,0,0,0
INE504B01011,206378,0,0,0,0,0
INE504B01011,206378,0,0,0,0,0
INE022S01018,200217,0,0,0,0,0
INE022S01018,200217,0,0,0,0,0
INE023F01013,204702,0,0,0,0,0
INE02ZJ01013,209406,0,0,0,0,0
INE036S01018,201236,0,0,0,0,0
INE039E01020,201231,0,0,0,0,0
INE049E01011,206581,0,0,0,0,0
INE061C01010,206343,0,0,0,0,0
INE061D01018,204766,0,0,0,0,0
INE067H01016,207436,0,0,0,0,0
INE074G01014,539833,SICLTD,Z,0,0,0
INE077D01014,201755,0,0,0,0,0
INE086D01015,205092,0,0,0,0,0
INE089B01013,206230,0,0,0,0,0
INE09SR01016,213292,0,0,0,0,0
INE105E01011,200416,0,0,0,0,0
INE124T01010,206349,0,0,0,0,0
INE130D01037,210976,0,0,0,0,0
INE138S01012,205027,0,0,0,0,0
INE141A01014,206796,0,0,0,0,0
INE146D01017,200252,0,0,0,0,0
INE146D01017,200252,0,0,0,0,0
INE153U01017,207616,0,0,0,0,0
INE158Z01015,202589,0,0,0,0,0
INE160T01014,201543,0,0,0,0,0
INE162S01012,206001,0,0,0,0,0
INE166A01011,206353,0,0,0,0,0
INE171V01017,202478,0,0,0,0,0
INE172F01018,205709,0,0,0,0,0
INE174E01017,201059,0,0,0,0,0
INE178W01010,204301,0,0,0,0,0
INE178W01010,204301,0,0,0,0,0
INE180K01011,206797,0,0,0,0,0
INE181C01016,200651,0,0,0,0,0
INE183F01015,200091,0,0,0,0,0
INE206S01017,201799,0,0,0,0,0
INE211C01037,200614,0,0,0,0,0
INE218G01025,206358,0,0,0,0,0
INE226G01010,204318,0,0,0,0,0
INE226G01010,204318,0,0,0,0,0
INE235C01010,209914,0,0,0,0,0
INE235G01011,207438,0,0,0,0,0
INE238D01012,206359,0,0,0,0,0
INE244E01018,201312,0,0,0,0,0
INE262V01014,201644,0,0,0,0,0
INE287F01014,200387,0,0,0,0,0
INE288U01011,203110,0,0,0,0,0
INE290T01027,207477,0,0,0,0,0
INE291F01016,206365,0,0,0,0,0
INE320V01010,204001,0,0,0,0,0
INE341O01029,204711,0,0,0,0,0
INE343T01016,204520,0,0,0,0,0
INE346L01016,206664,0,0,0,0,0
INE354B01029,213349,0,0,0,0,0
INE358B01012,206665,0,0,0,0,0
INE358B01012,206665,0,0,0,0,0
INE362S01018,204924,0,0,0,0,0
INE371D01029,206666,0,0,0,0,0
IN2620230010,210288,0,0,15021,758NL33,SG
INF373I01023,590107,PSUBANK,B,15061,PSUBANK,EQ
INF373I01023,590107,PSUBANK,B,15062,PSUBANK,BL
INE0N7W01012,543898,BLAL,B,15067,BLAL,EQ
INE0N7W01012,543898,BLAL,B,15069,BLAL,BL
INE0N7W01012,543898,BLAL,B,15070,BLAL,BE
INE0N7W01012,543898,BLAL,B,15074,BLAL,RL
INE0N7W01012,543898,BLAL,B,15075,BLAL,IQ
DUMMY0000185,210294,0,0,15094,SILETFINAV,EQ
INE890A01024,209650,0,0,15099,JMCPROJECT,BL
INE053F07892,935680,729IRFC26,F,15134,729IRFC26,NN
INE053F07892,935680,729IRFC26,F,15135,729IRFC26,UN
INE0O6N01012,210301,AGUL,NS,15147,AGUL,SM
INE0O6N01012,210301,AGUL,NS,15148,AGUL,SL
INE0O6N01012,210301,AGUL,NS,15152,AGUL,SQ
INE0O6N01012,210301,AGUL,NS,15153,AGUL,ST
INE738I01010,532927,ECLERX,A,15179,ECLERX,EQ
INE738I01010,532927,ECLERX,A,15182,ECLERX,BL
INE738I01010,532927,ECLERX,A,15183,ECLERX,BE
INE015D01022,532932,MANAKSIA,B,15199,MANAKSIA,EQ
INE015D01022,532932,MANAKSIA,B,15202,MANAKSIA,BL
INE015D01022,532932,MANAKSIA,B,15203,MANAKSIA,BE
INF767K01PC8,539784,LICNFNHGP,B,15229,LICNFNHGP,EQ
INF767K01PC8,539784,LICNFNHGP,B,15230,LICNFNHGP,BL
INE865C01022,532974,BIRLAMONEY,B,15239,BIRLAMONEY,EQ
INE865C01022,532974,BIRLAMONEY,B,15242,BIRLAMONEY,BL
INE865C01022,532974,BIRLAMONEY,B,15243,BIRLAMONEY,BE
IN1520230013,810945,738GJ30,G,15260,738GJ30,SG
IN002023Y045,804750,182TB261023,G,15272,182D261023,TB
INE964H01014,532945,SEPC,B,15308,SEPC,EQ
INE964H01014,532945,SEPC,B,15311,SEPC,BL
INE964H01014,532945,SEPC,B,15312,SEPC,BE
INE317F01035,505355,NESCO,B,15409,NESCO,EQ
INE317F01035,505355,NESCO,B,15412,NESCO,BL
INE317F01035,505355,NESCO,B,15413,NESCO,BE
INE731H01025,532762,ACE,A,15435,ACE,RL
INE425A01011,212714,0,0,15447,METALFORGE,RL
INE212H01026,532683,AIAENG,A,15448,AIAENG,RL
INE0JWV01011,210323,DENEERS,NS,15449,DENEERS,SM
INE0JWV01011,210323,DENEERS,NS,15450,DENEERS,SL
INE0JWV01011,210323,DENEERS,NS,15454,DENEERS,SQ
INE0JWV01011,210323,DENEERS,NS,15465,DENEERS,ST
INE027E07AS6,209574,0,0,15478,L&TFINANCE,NY
INE865C01022,532974,BIRLAMONEY,B,15486,BIRLAMONEY,RL
INE266F01018,532475,APTECHT,B,15489,APTECHT,RL
INE731A01020,532212,ARCHIES,T,15490,ARCHIES,RL
IN3120230021,810947,739TN33,G,15503,739TN33,SG
INE006I01046,532830,ASTRAL,A,15509,ASTRAL,RL
INE488D01021,519105,AVTNPL,B,15523,AVTNPL,RL
INE083D01012,524824,BALPHARMA,B,15537,BALPHARMA,RL
INE050A01025,501425,BBTC,A,15552,BBTC,RL
INE027E07AS6,209574,0,0,15553,L&TFINANCE,UY
INE673G01013,532609,BHARATIDIL,Z,15567,BHARATIDIL,RL
INE143A01010,539290,OSWALGREEN,B,15574,OSWALGREEN,RL
IN1020230117,210328,0,0,15578,737AP43,SG
INE350H01032,532719,BLKASHYAP,B,15580,BLKASHYAP,RL
INE233B01017,526612,BLUEDART,A,15584,BLUEDART,RL
INE472A01039,500067,BLUESTARCO,A,15585,BLUESTARCO,RL
